carat,price,color
0.32,648,4
0.44,648,2
0.41,649,4
0.37,649,1
0.37,649,1
0.37,649,1
0.37,649,1
0.37,649,3
0.37,649,3
0.37,649,3
0.37,649,3
0.37,649,3
0.37,649,3
0.37,649,1
0.37,649,3
0.37,649,3
0.37,649,1
0.37,649,4
0.37,649,3
0.37,649,3
0.37,649,3
0.35,650,4
0.30,650,0
0.30,650,3
0.23,650,2
0.30,650,4
0.30,650,4
0.30,650,4
0.28,650,3
0.28,650,3
0.28,650,3
0.28,650,3
0.28,650,3
0.34,650,3
0.34,650,3
0.34,650,3
0.34,650,3
0.34,650,3
0.34,650,3
0.34,650,0
0.34,650,0
0.34,650,0
0.34,650,0
0.39,650,5
0.39,650,4
0.39,650,1
0.38,650,4
0.31,651,3
0.31,651,4
0.31,651,4
0.31,651,4
0.41,651,6
0.31,651,4
0.39,651,5
0.36,651,4
0.40,651,3
0.39,651,0
0.31,651,1
0.31,651,1
0.31,651,1
0.31,651,3
0.31,651,1
0.31,651,1
0.30,651,0
0.30,651,0
0.33,652,3
0.31,652,4
0.34,652,4
0.31,652,3
0.31,652,3
0.30,652,1
0.31,652,3
0.30,652,2
0.30,652,2
0.32,652,2
0.30,652,2
0.30,652,2
0.33,652,0
0.31,652,5
0.31,652,5
0.31,653,0
0.32,653,3
0.30,653,1
0.30,653,1
0.38,653,1
0.42,653,0
0.38,653,2
0.42,653,4
0.42,653,0
0.42,653,1
0.42,653,1
0.30,654,2
0.44,654,4
0.40,654,3
0.41,654,1
0.42,654,5
0.40,654,5
0.39,654,4
0.41,654,1
0.30,655,3
0.30,655,4
0.36,655,5
0.30,655,3
0.30,655,3
0.30,655,3
0.30,655,3
0.30,655,4
0.44,655,2
0.32,655,5
0.32,655,5
0.32,655,5
0.32,655,5
0.39,655,1
0.40,655,5
0.40,655,3
0.40,655,3
0.40,655,3
0.40,655,3
0.40,655,3
0.32,656,1
0.41,656,3
0.42,656,0
0.31,656,0
0.41,656,0
0.26,657,2
0.26,657,2
0.26,657,2
0.26,657,2
0.26,657,2
0.26,657,1
0.26,657,1
0.34,657,3
0.26,657,2
0.32,657,0
0.32,657,0
0.32,657,0
0.32,657,1
0.37,657,3
0.35,658,3
0.26,658,0
0.40,658,6
0.31,658,3
0.38,658,3
0.38,658,6
0.38,658,1
0.38,658,1
0.32,658,1
0.35,429,4
0.26,430,4
0.24,430,1
0.31,430,5
0.32,430,4
0.28,430,3
0.25,430,2
0.25,430,2
0.31,430,6
0.23,431,4
0.23,431,4
0.23,431,3
0.23,431,3
0.23,431,3
0.23,431,3
0.25,431,4
0.31,431,3
0.31,431,3
0.30,432,3
0.30,432,3
0.30,432,3
0.30,432,3
0.27,432,5
0.27,432,5
0.27,432,5
0.27,432,5
0.27,432,5
0.27,432,5
0.27,432,5
0.27,432,5
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,2
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,2
0.30,658,1
0.30,658,2
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,2
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,1
0.30,658,2
0.30,658,1
0.34,659,1
0.41,659,3
0.41,659,2
0.41,659,4
0.38,659,5
0.27,659,1
0.35,659,3
0.33,660,0
0.29,660,3
0.32,660,3
0.32,660,3
0.30,660,1
0.38,660,2
0.31,660,4
0.38,660,4
0.33,660,2
0.32,660,2
0.32,660,2
0.42,660,0
0.42,660,0
0.38,660,2
0.38,660,2
0.38,660,1
0.38,660,1
0.31,660,1
0.38,660,1
0.31,660,1
0.31,660,2
0.31,660,4
0.31,660,3
0.39,661,4
0.32,661,1
0.39,661,2
0.31,661,3
0.43,661,3
0.30,661,0
0.30,661,0
0.30,661,0
0.30,661,0
0.38,662,4
0.40,662,6
0.40,662,6
0.40,662,6
0.40,662,6
0.32,662,1
0.31,662,0
0.30,662,0
0.30,662,0
0.30,662,0
0.30,662,0
0.30,662,0
0.30,662,2
0.40,662,1
0.30,663,1
0.38,663,1
0.31,663,2
0.31,663,2
0.31,663,2
0.31,663,2
0.31,663,2
0.31,663,2
0.31,663,2
0.31,663,2
0.31,663,2
0.34,663,3
0.31,663,2
0.31,663,2
0.36,663,0
0.30,663,0
0.36,663,0
0.36,663,0
0.36,663,0
0.42,663,6
0.36,663,0
0.36,663,0
0.36,663,0
0.36,663,0
0.36,663,0
0.42,663,2
0.36,663,0
0.36,663,0
0.36,663,0
0.36,663,0
0.36,663,0
0.30,663,1
0.36,663,0
0.36,663,0
0.36,663,0
0.35,663,1
0.29,664,2
0.29,664,2
0.29,664,2
0.29,664,2
0.29,664,1
0.29,664,0
0.29,664,0
0.29,664,2
0.29,664,1
0.29,664,0
0.36,664,3
0.42,664,6
0.31,664,1
0.41,664,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,3
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.30,665,4
0.32,665,3
0.32,665,3
0.32,665,3
0.28,665,2
0.39,665,3
0.36,665,4
0.36,665,4
0.36,665,4
0.35,665,1
0.35,665,2
0.30,666,0
0.30,666,0
0.41,666,3
0.37,666,4
0.37,666,5
0.37,666,5
0.37,666,5
0.37,666,4
0.37,666,1
0.40,666,0
0.40,666,0
0.40,666,4
0.40,666,0
0.40,666,4
0.40,666,0
0.40,666,1
0.40,666,0
0.40,666,4
0.40,666,1
0.38,666,3
0.40,666,1
0.40,666,0
0.38,666,3
0.40,666,1
0.40,666,0
0.40,666,1
0.40,666,4
0.40,666,0
0.40,666,0
0.38,666,3
0.38,666,3
0.40,666,4
0.40,666,5
0.40,666,0
0.40,666,1
0.38,666,3
0.40,666,4
0.40,666,0
0.38,666,6
0.38,666,3
0.40,666,4
0.40,666,0
0.33,666,3
0.33,666,3
0.33,666,3
0.33,666,2
0.33,666,2
0.33,666,3
0.33,666,2
0.33,666,3
0.33,666,4
0.33,666,3
0.33,666,3
0.33,666,2
0.33,666,4
0.33,666,3
0.33,666,2
0.33,666,2
0.33,666,3
0.33,666,3
0.33,666,2
0.33,666,2
0.33,666,3
0.33,666,2
0.33,666,3
0.33,666,4
0.33,666,3
0.33,666,2
0.33,666,4
0.33,666,4
0.33,666,3
0.33,666,3
0.33,666,3
0.33,666,3
0.33,666,2
0.33,666,3
0.33,666,2
0.33,666,2
0.33,666,2
0.33,666,2
0.33,666,3
0.33,666,2
0.33,666,4
0.33,666,3
0.24,357,1
0.23,357,0
0.25,357,4
0.23,357,1
0.23,357,2
0.26,358,5
0.28,360,4
0.30,360,5
0.27,361,3
0.25,361,1
0.25,361,1
0.32,361,0
0.23,362,0
0.24,362,1
0.24,362,1
0.26,362,4
0.25,363,3
0.31,363,6
0.31,363,6
0.31,363,6
0.31,363,6
0.24,364,3
0.23,364,3
0.23,364,3
0.32,365,6
0.33,366,6
0.24,367,1
0.24,367,0
0.30,367,5
0.30,367,5
0.27,432,5
0.27,432,5
0.24,432,5
0.30,432,3
0.30,432,3
0.30,432,3
0.30,432,3
0.24,432,5
0.24,432,6
0.30,432,4
0.32,432,5
0.32,432,5
0.32,432,5
0.32,432,5
0.30,432,4
0.30,432,4
0.30,432,4
0.30,432,4
0.30,432,4
0.32,432,5
0.32,432,5
0.30,432,4
0.30,432,4
0.32,432,5
0.32,432,5
0.30,432,4
0.30,432,4
0.30,432,4
0.24,432,4
0.24,432,4
0.33,666,3
0.33,666,3
0.33,666,2
0.33,666,3
0.33,666,4
0.33,666,3
0.33,666,3
0.33,666,2
0.33,666,3
0.33,666,2
0.33,666,2
0.33,666,3
0.33,666,3
0.33,666,4
0.33,666,3
0.33,666,3
0.33,666,3
0.33,666,3
0.33,666,3
0.33,666,3
0.33,666,2
0.33,666,3
0.33,666,2
0.33,666,3
0.33,666,3
0.33,666,2
0.33,666,2
0.33,666,3
0.33,666,3
0.33,666,3
0.27,667,1
0.31,667,2
0.41,667,1
0.40,667,0
0.34,667,4
0.34,667,4
0.27,667,2
0.40,667,5
0.40,667,5
0.40,667,5
0.40,667,5
0.40,667,5
0.35,667,1
0.40,667,4
0.40,667,0
0.36,667,2
0.33,667,0
0.33,667,0
0.36,668,4
0.33,668,2
0.37,668,3
0.37,668,4
0.38,668,5
0.34,668,5
0.24,668,1
0.24,668,1
0.24,668,0
0.24,668,0
0.33,668,4
0.33,668,5
0.33,668,5
0.33,668,5
0.33,668,5
0.33,668,5
0.33,668,5
0.33,668,5
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.33,668,4
0.28,669,1
0.35,669,1
0.29,669,3
0.35,669,3
0.35,669,3
0.35,669,3
0.35,669,0
0.35,669,0
0.35,669,3
0.35,669,0
0.35,669,0
0.35,669,0
0.35,669,0
0.35,669,3
0.29,669,1
0.29,669,2
0.29,669,1
0.43,669,0
0.43,669,0
0.43,669,1
0.43,669,0
0.43,669,4
0.43,669,1
0.30,670,0
0.42,670,4
0.38,670,6
0.39,670,4
0.30,670,0
0.30,670,0
0.30,670,0
0.30,670,0
0.30,670,0
0.30,670,0
0.30,670,0
0.30,670,0
0.30,670,1
0.30,670,1
0.30,670,1
0.30,670,1
0.43,670,5
0.30,670,0
0.39,670,2
0.39,670,1
0.43,671,1
0.31,671,3
0.31,671,3
0.31,671,3
0.31,671,4
0.31,671,4
0.31,671,4
0.31,671,4
0.37,671,3
0.32,671,0
0.32,671,0
0.38,671,4
0.41,671,3
0.41,671,3
0.41,671,3
0.33,672,3
0.32,672,3
0.32,672,3
0.32,672,3
0.32,672,3
0.32,672,4
0.32,672,4
0.32,672,4
0.33,672,1
0.38,672,2
0.39,672,1
0.45,672,6
0.27,672,3
0.32,672,4
0.32,672,4
0.32,672,4
0.32,672,3
0.32,672,3
0.32,672,3
0.32,672,3
0.32,672,3
0.32,672,1
0.32,672,1
0.32,672,1
0.32,672,1
0.32,672,1
0.32,672,1
0.32,672,1
0.35,672,1
0.34,672,4
0.40,672,3
0.42,672,0
0.42,673,6
0.29,673,3
0.29,673,3
0.29,673,3
0.32,673,3
0.30,673,1
0.30,673,1
0.30,673,2
0.30,673,2
0.30,673,2
0.30,673,1
0.30,673,1
0.40,673,2
0.40,673,1
0.29,673,3
0.29,673,3
0.29,673,3
0.30,673,3
0.30,673,3
0.30,673,3
0.30,673,2
0.30,673,2
0.30,673,2
0.30,673,2
0.40,673,3
0.36,673,1
0.32,673,5
0.32,673,5
0.31,673,0
0.32,673,5
0.32,673,5
0.34,674,4
0.29,674,1
0.41,674,1
0.41,674,6
0.41,674,6
0.41,674,6
0.31,675,2
0.31,675,2
0.31,675,2
0.31,675,2
0.38,675,5
0.39,675,3
0.33,675,5
0.33,675,5
0.33,675,5
0.42,675,0
0.40,675,6
0.30,675,3
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,4
0.30,675,5
0.30,675,5
0.30,675,5
0.30,675,5
0.30,675,5
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,4
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,3
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.30,675,1
0.24,432,4
0.24,432,3
0.31,433,3
0.33,433,4
0.33,433,4
0.33,433,4
0.23,434,4
0.28,434,1
0.26,434,4
0.26,434,4
0.26,434,5
0.32,434,4
0.32,434,4
0.23,434,4
0.33,434,5
0.33,434,3
0.33,434,6
0.33,434,3
0.33,434,3
0.33,434,5
0.33,434,3
0.33,434,2
0.33,434,6
0.33,434,5
0.33,434,6
0.33,434,2
0.29,435,6
0.31,435,1
0.31,435,1
0.31,435,5
0.30,675,1
0.30,675,1
0.30,675,1
0.33,675,1
0.32,676,3
0.35,676,3
0.35,676,3
0.31,676,3
0.32,676,2
0.41,676,2
0.39,676,1
0.36,677,1
0.31,677,3
0.31,677,3
0.31,677,3
0.40,677,2
0.29,677,1
0.39,677,1
0.32,677,1
0.24,678,2
0.24,678,2
0.24,678,2
0.24,678,2
0.24,678,1
0.24,678,1
0.24,678,2
0.24,678,2
0.24,678,2
0.24,678,1
0.24,678,1
0.24,678,2
0.24,678,2
0.24,678,2
0.24,678,2
0.30,678,3
0.30,678,3
0.36,678,3
0.40,678,2
0.36,678,3
0.26,679,2
0.39,679,5
0.31,679,2
0.31,679,2
0.41,679,2
0.43,679,6
0.32,679,3
0.40,679,1
0.26,679,2
0.43,679,2
0.43,679,2
0.30,680,3
0.30,680,3
0.38,680,5
0.41,680,2
0.41,680,5
0.42,680,6
0.38,680,4
0.38,680,4
0.38,680,1
0.38,680,1
0.23,680,1
0.23,680,1
0.23,680,1
0.23,680,1
0.23,680,1
0.23,680,1
0.23,680,0
0.45,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,2
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,2
0.31,680,2
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.31,680,1
0.33,681,0
0.33,681,3
0.33,681,3
0.43,681,2
0.32,681,4
0.33,681,0
0.34,681,3
0.39,681,2
0.40,681,4
0.33,681,1
0.37,681,5
0.37,681,0
0.37,681,0
0.37,681,1
0.37,681,0
0.37,681,0
0.37,681,0
0.37,681,0
0.37,681,0
0.37,681,5
0.30,681,0
0.37,681,0
0.27,682,2
0.27,682,2
0.27,682,2
0.27,682,2
0.27,682,2
0.30,682,2
0.27,682,2
0.27,682,1
0.27,682,1
0.23,682,1
0.40,682,3
0.37,682,3
0.33,682,1
0.31,682,1
0.42,682,3
0.32,682,1
0.30,682,2
0.38,682,5
0.40,682,1
0.32,683,2
0.41,683,5
0.39,683,3
0.41,683,4
0.31,683,0
0.31,683,0
0.31,683,0
0.31,683,0
0.31,683,0
0.41,683,4
0.41,683,4
0.41,683,0
0.41,683,4
0.41,683,4
0.41,683,1
0.41,683,0
0.41,683,1
0.41,683,1
0.41,683,4
0.41,683,1
0.41,683,1
0.41,683,4
0.41,683,1
0.41,683,0
0.41,683,4
0.41,683,0
0.41,683,4
0.41,683,0
0.41,683,0
0.41,683,1
0.41,683,1
0.41,683,4
0.41,683,4
0.41,683,1
0.41,683,0
0.41,683,4
0.41,683,4
0.41,683,0
0.41,683,0
0.41,683,0
0.41,683,0
0.41,683,4
0.41,683,4
0.41,683,1
0.41,683,4
0.41,683,1
0.40,684,1
0.30,684,2
0.30,684,2
0.31,684,3
0.36,684,2
0.36,684,4
0.40,684,1
0.37,684,4
0.37,684,4
0.32,684,2
0.37,684,4
0.32,684,2
0.32,684,2
0.32,684,2
0.32,684,6
0.32,684,6
0.32,684,6
0.31,684,0
0.31,684,0
0.31,684,0
0.31,684,0
0.31,684,0
0.31,684,0
0.39,684,5
0.32,684,2
0.44,684,1
0.30,684,3
0.30,684,3
0.30,684,4
0.30,684,3
0.36,684,1
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,4
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,4
0.30,684,3
0.30,684,3
0.30,684,4
0.30,684,4
0.30,684,3
0.30,684,4
0.30,684,4
0.30,684,3
0.39,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,4
0.36,684,1
0.30,684,4
0.30,684,3
0.30,684,3
0.30,684,4
0.30,684,3
0.30,684,4
0.30,684,3
0.30,684,4
0.30,684,4
0.39,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,4
0.30,684,3
0.30,684,3
0.30,684,1
0.30,684,4
0.30,684,3
0.30,684,4
0.30,684,4
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,4
0.30,684,3
0.30,684,3
0.30,684,3
0.30,684,4
0.32,685,3
0.31,435,1
0.31,435,5
0.31,435,4
0.31,435,4
0.25,435,2
0.25,435,1
0.31,435,5
0.31,435,5
0.25,435,1
0.31,435,5
0.31,435,5
0.31,435,5
0.31,435,5
0.31,435,4
0.31,435,4
0.31,435,1
0.31,435,4
0.31,435,5
0.31,435,3
0.31,435,1
0.31,435,4
0.31,435,4
0.25,435,2
0.31,435,4
0.31,435,5
0.31,435,1
0.31,435,5
0.31,435,4
0.25,436,1
0.25,436,2
0.38,685,2
0.31,685,1
0.38,685,1
0.31,685,0
0.35,685,0
0.41,685,1
0.41,685,5
0.41,685,2
0.33,686,1
0.42,686,3
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,3
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,4
0.34,686,2
0.34,686,4
0.34,686,2
0.34,686,2
0.34,686,2
0.34,686,4
0.34,686,3
0.34,686,4
0.34,686,4
0.34,686,3
0.39,687,6
0.31,687,3
0.31,687,3
0.31,687,3
0.31,687,3
0.31,687,3
0.31,687,3
0.31,687,3
0.31,687,3
0.31,687,3
0.30,687,3
0.33,687,4
0.31,687,4
0.31,687,4
0.31,687,4
0.31,687,4
0.31,687,4
0.31,687,4
0.31,687,4
0.31,687,4
0.31,687,4
0.24,687,0
0.42,687,3
0.40,687,1
0.40,687,1
0.40,687,1
0.42,687,3
0.40,687,1
0.42,687,3
0.40,687,2
0.42,687,1
0.40,687,1
0.40,687,1
0.40,687,5
0.40,687,1
0.40,687,1
0.40,687,1
0.40,687,2
0.42,687,3
0.40,687,1
0.42,687,3
0.40,687,1
0.40,687,1
0.40,687,1
0.40,687,1
0.40,687,2
0.40,687,1
0.40,687,1
0.40,687,2
0.40,687,1
0.40,687,1
0.40,687,1
0.40,687,2
0.40,687,1
0.40,687,1
0.34,687,1
0.34,687,0
0.34,687,0
0.30,688,1
0.28,688,1
0.32,688,2
0.40,688,2
0.41,688,3
0.38,688,3
0.23,688,0
0.43,688,1
0.41,689,0
0.36,689,4
0.40,689,1
0.36,689,3
0.36,689,3
0.36,689,3
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.36,689,3
0.36,689,3
0.36,689,3
0.36,689,0
0.36,689,0
0.36,689,0
0.36,689,0
0.36,689,0
0.36,689,0
0.34,689,5
0.34,689,5
0.34,689,5
0.34,689,5
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.34,689,4
0.30,689,0
0.40,689,0
0.40,690,0
0.42,690,5
0.41,690,2
0.40,690,0
0.30,691,3
0.30,691,3
0.43,691,5
0.30,691,4
0.44,691,1
0.42,691,2
0.33,692,3
0.33,692,3
0.33,692,4
0.31,692,0
0.32,692,3
0.32,692,4
0.34,692,1
0.33,692,0
0.31,692,0
0.31,692,0
0.34,692,2
0.31,692,1
0.33,692,1
0.31,692,1
0.31,692,1
0.40,692,5
0.40,692,3
0.31,692,0
0.41,692,5
0.41,692,5
0.37,692,1
0.41,693,6
0.38,693,3
0.30,693,4
0.38,693,2
0.38,693,1
0.33,693,4
0.33,693,4
0.33,693,3
0.33,693,1
0.33,693,1
0.27,693,0
0.33,693,2
0.38,693,2
0.38,693,1
0.40,693,1
0.33,694,2
0.30,694,2
0.40,694,2
0.39,694,3
0.40,694,1
0.40,694,0
0.30,694,2
0.30,694,2
0.30,694,2
0.30,694,2
0.30,694,2
0.30,694,2
0.30,694,2
0.30,694,2
0.30,694,2
0.30,694,2
0.30,694,1
0.30,694,1
0.30,694,1
0.30,694,1
0.44,694,3
0.40,694,2
0.40,694,2
0.40,694,2
0.40,694,1
0.38,694,1
0.40,694,1
0.33,694,5
0.33,694,5
0.33,694,5
0.44,694,6
0.33,694,5
0.33,694,5
0.33,694,5
0.44,694,6
0.44,694,6
0.33,694,5
0.33,694,5
0.30,694,2
0.37,695,4
0.40,695,5
0.31,695,2
0.31,695,1
0.32,695,2
0.31,695,2
0.31,695,2
0.31,695,2
0.31,695,2
0.38,695,3
0.38,695,3
0.34,695,5
0.34,695,5
0.34,695,5
0.34,695,5
0.31,695,3
0.31,695,3
0.31,695,3
0.31,695,3
0.31,695,3
0.25,696,0
0.39,696,5
0.32,696,2
0.32,696,2
0.33,696,0
0.39,696,4
0.32,696,3
0.31,696,0
0.43,696,3
0.40,696,1
0.43,696,5
0.34,696,2
0.37,696,3
0.37,696,2
0.37,696,2
0.37,696,2
0.34,696,1
0.34,696,1
0.34,696,1
0.30,697,0
0.38,697,4
0.39,697,2
0.39,697,2
0.34,698,0
0.41,698,3
0.32,698,3
0.32,698,3
0.33,698,4
0.32,698,4
0.39,698,5
0.43,698,2
0.39,698,4
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,3
0.31,698,5
0.31,698,5
0.31,698,5
0.31,698,5
0.31,698,5
0.31,698,5
0.25,436,2
0.25,436,2
0.25,436,1
0.25,436,0
0.25,436,2
0.24,436,3
0.25,436,2
0.31,436,3
0.31,436,3
0.31,436,3
0.31,436,5
0.31,436,5
0.31,436,5
0.31,436,5
0.31,436,5
0.31,436,5
0.31,436,5
0.30,438,5
0.30,438,5
0.30,438,5
0.30,438,5
0.30,438,5
0.30,438,5
0.30,438,5
0.30,438,5
0.25,438,3
0.25,438,3
0.25,438,3
0.25,438,3
0.34,438,2
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,4
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,3
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,1
0.31,698,5
0.31,698,3
0.31,698,3
0.31,698,1
0.34,698,1
0.34,698,1
0.40,699,3
0.34,699,2
0.33,699,3
0.33,699,3
0.33,699,3
0.33,699,3
0.31,700,2
0.38,700,5
0.38,700,5
0.38,700,4
0.38,700,2
0.38,700,4
0.38,700,4
0.42,700,1
0.42,700,4
0.38,700,4
0.42,700,4
0.38,700,5
0.42,700,4
0.42,700,4
0.38,700,1
0.38,700,4
0.42,700,4
0.42,700,1
0.42,700,0
0.38,700,1
0.42,700,0
0.42,700,4
0.42,700,4
0.42,700,0
0.38,700,4
0.42,700,4
0.42,700,0
0.42,700,4
0.38,700,4
0.42,700,4
0.38,700,5
0.42,700,0
0.32,701,2
0.34,701,3
0.38,701,1
0.38,701,0
0.40,701,3
0.50,701,3
0.41,702,2
0.34,702,1
0.34,702,1
0.34,702,1
0.33,702,1
0.33,702,1
0.33,702,1
0.30,702,1
0.38,702,4
0.40,702,5
0.32,702,1
0.33,702,3
0.33,702,4
0.39,702,0
0.33,702,3
0.32,702,1
0.32,702,2
0.32,702,1
0.32,702,1
0.40,702,3
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.40,702,3
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.40,702,3
0.32,702,1
0.32,702,1
0.32,702,2
0.40,702,3
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.40,702,3
0.32,702,1
0.40,702,3
0.32,702,1
0.32,702,1
0.40,702,3
0.32,702,1
0.32,702,2
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.40,702,3
0.32,702,1
0.40,702,3
0.40,702,3
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.32,702,1
0.40,702,3
0.32,702,1
0.32,702,1
0.32,702,1
0.39,703,3
0.38,703,4
0.41,703,6
0.43,703,6
0.38,703,5
0.38,703,5
0.38,703,5
0.38,703,5
0.38,703,5
0.38,703,5
0.38,703,5
0.38,703,5
0.30,703,1
0.30,703,1
0.41,703,2
0.40,703,2
0.37,703,2
